ID,label,start
1818,Veterinarian,1995-05-21
1082,Horse Zombie,1990-01-14
1787,Carol Jones,1995-04-16
1220,Princess Kashmir,1990-03-25
2514,Paddington Bear,2003-11-30
3152,Walter Hotenhoffer,2011-03-06
3260,Mayan priest,2012-10-07
1828,Sherri and Terri's mother,1995-10-08
3412,Blazing Guy Member 2,2014-11-16
3019,Princess Penelope,2010-01-10
3000,Zachary Vaughn,2009-10-04
2704,Handsome bachelor's brothers,2006-05-07
3418,Calypso Self-Knowledge,2014-11-16
1158,Camping Man,1990-02-18
2329,Henri the Hair Stylist,2001-03-04
2032,Hatty,1997-11-16
2465,Tony Hawk (character),2003-02-16
3107,Unnamed district,2010-11-14
1717,Birch Barlow,1994-10-09
1026,Ralph Wiggum,1989-12-17
2446,Mitch Hartwell,2002-12-01
1351,Toshiro,1991-01-24
1741,Mona Flanders,1994-12-04
2326,'N Sync (character),2001-02-25
1912,Beezee,1996-05-19
1376,Unnamed Carnival Woman,1991-02-21
1821,Faith Crowley,1995-05-21
2174,Arthur Fortune,1999-05-02
1663,Selma,1994-01-06
2996,Sven,2009-05-17
3295,Hot Flash,2013-03-17
2471,Clancy,2003-03-02
1400,Larry,1991-05-02
1053,Chew My Shoe,1989-12-17
2888,Snooze,2008-11-02
2822,Johnny Stabbo,2007-10-14
1251,Cheery,1990-05-13
2357,Waylon Smithers Sr.,2001-12-09
2377,Man with the Braces,2002-01-27
2487,Julio,2003-04-13
1001,Marge Simpson,1989-12-17
2680,Justin,2006-01-29
1865,Sonic the Hedgehog,1995-12-17
1845,Zip Boys (page does not exist),1995-10-29
1499,Black Teacher,1992-02-27
1987,Geech,1997-02-23
1285,Jebediah Springfield,1990-10-11
2524,Professor Frink's son,2004-01-11
1854,Sam Simon,1995-12-03
2388,O. J. Simpson (character),2002-03-17
2576,Chloe Talbot,2004-12-05
2652,Dr. Octopus,2005-09-18
2516,Mr. T,2003-12-07
1931,Miss Goodthighs,1996-11-03
2349,Slithers,2001-11-06
2440,Audrey McConnell,2002-11-17
2425,EPA Scientist,2002-05-19
2307,Devon Bradley,2000-12-10
2166,Loading dock worker,1999-03-28
1880,MacArthur Parker,1996-03-24
1517,God,1992-10-08
2406,Mr. MItchell (page does not exist),2002-04-07
1871,Gerald Ford,1996-01-14
3263,Meredith Milgram,2012-11-04
1706,John Travolta,1994-10-02
2414,Annette (page does not exist),2002-05-05
3300,Mrs. Clark,2013-04-28
1576,Roxie,1993-04-15
2097,Mr. Costington,1998-04-26
1024,Photo Girl,1989-12-17
1686,Leopold,1994-04-28
3381,Addem-up Spuckler,2014-10-12
2584,Mayor Quimby's secret family,2005-01-30
1460,Nick Riviera,1991-11-14
1827,Doug (nerd),1995-09-24
1274,Deadly Mothballs,1990-10-11
1014,Jimbo Jones,1989-12-17
1680,Bernice (KBBL),1994-03-31
2837,Zach G.,2007-11-18
1572,Dr. Wolfe,1993-03-11
3212,Dr. Hibbert's assistant,2011-12-11
2411,Giuseppe,2002-04-28
1720,Larry King,1994-10-09
2275,Goldilocks,2000-11-01
2172,Astrid Weller,1999-04-11
3175,Shavings owner,2011-05-15
3373,Wheel Spuckler,2014-05-18
1464,Stock Broker,1991-12-05
3146,744 Evergreen Terrace,2011-01-23
2059,Steven Wright,1998-02-22
1240,Kent Brockman's Daughter,1990-04-29
2832,Art Spiegelman (character),2007-11-18
1747,Ham,1995-02-05
1282,Bart Simpson Jr.,1990-10-11
2751,Dr. Stacey Swanson,2007-03-04
1530,Woody Allen,1992-10-29
1783,Principal Valiant,1995-04-16
2192,French Chef,1999-10-24
2316,Steve (USAF),2001-02-04
2498,The Stooped-Over Fiddler,2003-04-27
2466,Blink-182,2003-02-16
3063,Jakob,2010-03-28
2745,Dubya Spuckler,2007-03-04
2847,Repair man,2008-01-27
3423,The Be Sharps,2014-12-07
1788,Fred (The PTA Disbands),1995-04-16
1853,James L. Brooks (character),1995-12-03
2721,Orson Welles,2006-11-05
1790,Kindergarten student,1995-04-16
1429,Just Stamp the Ticket Man,1991-10-03
3455,Scrap City,2015-10-04
3486,Julia's Fiance,2016-10-02
2502,Steve Buscemi,2003-05-11
2895,Coffee Machine Bot,2008-11-02
3469,Quinn Hopper,2016-01-03
1752,Bill (Accountant),1995-02-12
1944,Crystal,1996-11-03
1692,Rex (Bart of Darkness),1994-09-04
2080,Moe's Cat (page does not exist),1998-03-29
2337,Kitenge,2001-04-01
3166,Penn Jillette (character),2011-04-10
2764,Tauren Mel,2007-04-22
1773,&quot;Diamond Joe&quot; Quimby,1995-03-19
2362,Moe's girlfriend,2002-01-06
1573,Gummy Joe,1993-03-11
3441,Dr. Schulman,2015-03-15
3313,Lenny's Frumpy Dinner Date,2013-09-29
3112,Katy Perry,2010-12-05
1619,Barney the Dinosaur,1993-10-21
3246,Rowan Priddis,2012-04-29
2610,Uma,2005-04-17
1250,Ms. Botz,1990-05-13
2240,Lisa Jr.,2000-02-20
2597,Springfield Billy,2005-04-03
2510,French Boy,2003-11-16
2929,Springfield Mall,2008-11-30
1753,Tobias Drundridge,1995-02-19
2926,Amid bin Laden,2008-11-30
1843,Terri,1995-10-29
1770,Mrs. Parkfield (page does not exist),1995-03-19
2089,Lindsey Naegle,1998-04-19
2064,Edna Flanders,1998-03-08
1261,Maitre D',1990-05-13
3095,Muhammad Yunus (character),2010-10-03
2940,Queen Helvetica,2009-01-25
1914,Abraham Lincoln,1996-05-19
2180,Monopoly,1999-05-16
1081,Ticket Bouncer,1990-01-14
3296,Iron Lung,2013-03-17
1124,Troubled Dad,1990-01-28
2851,Donny (The Debarted),2008-03-02
1440,Joey (mafia),1991-10-10
2332,Mr. Rhenquist,2001-03-11
2869,&quot;Something New&quot; Spuckler Baby,2008-04-27
1154,Yellow Kid,1990-02-11
2218,Sashi Nahasapeemapetilon,1999-11-21
3415,Jason,2014-11-16
2173,Mr. Cosner (page does not exist),1999-05-02
1942,Gary (Cypress Creek),1996-11-03
2020,Krusty,1997-10-26
1554,Leonard Nimoy (character),1993-01-14
1864,Gavin and Katelyn's Mother,1995-12-17
3093,Will Harridge (page does not exist),2010-10-03
1420,Todd,1991-10-03
1522,Gary Chalmers,1992-10-15
2385,Buck McCoy,2002-02-24
3067,Boy with bangs,2010-04-18
1781,Greyhound Puppies,1995-04-09
2811,The Raving Derelict,2007-07-27
2604,Michael D'Amico,2005-04-03
1751,Don Vittorio DiMaggio,1995-02-12
1542,Shasta,1992-11-12
1304,El Barto,1990-10-18
3208,Living tree,2011-12-11
1980,Shary Bobbins,1997-02-07
1667,Willie,1994-01-06
3032,Bart-Beard the Pirate,2010-02-21
1869,George Bush,1996-01-14
2683,Coach Krupt,2006-02-26
1697,Marge's Dream Lover,1994-09-11
2920,Ruthie,2008-11-09
1723,Wendell,1994-10-30
3180,Wayne Slater,2011-09-25
2835,Sasha,2007-11-18
1661,Carl,1994-01-06
2601,Officer Krackney,2005-04-03
1015,Lewis Clark,1989-12-17
2305,Diablo,2000-12-10
2185,William Milo,1999-09-26
2268,Mrs. Mann,2000-05-14
3262,Mrs. Samson,2012-11-04
1672,Stacy Lovell,1994-02-17
1265,News Reporter (Some Enchanted Evening 2),1990-05-13
1492,Donna,1992-02-27
3361,Bart's Younger Son,2014-04-13
2674,Myra,2006-01-29
1185,Apu Nahasapeemapetilon,1990-02-25
1412,Asa Glick,1991-05-09
2152,Trucker 1,1999-03-28
2160,Trucker 3,1999-03-28
2159,Trucker 2,1999-03-28
2164,Trucker 5,1999-03-28
2163,Trucker 4,1999-03-28
2199,Garth Trelawny,1999-10-24
2165,Trucker 6,1999-03-28
1630,James Brown (character),1993-11-11
1960,Girl playing soccer,1996-12-15
1175,Bigfoot,1990-02-18
1994,Donny's Discount Gas,1997-04-27
1749,E-mail,1995-02-05
1080,Tanya,1990-01-14
1114,Itchy,1990-01-28
1017,Girl with glasses,1989-12-17
2178,Loch Ness Monster,1999-05-02
3127,Mike (Moms I'd Like to Forget),2011-01-09
1157,Cowboy Bob,1990-02-18
1587,Snowball III,1993-05-06
1928,Hugo Simpson,1996-10-27
2863,County fair judge,2008-04-27
1123,Springfield Nuclear Power Plant Wife,1990-01-28
2273,St. Peter,2000-11-01
2785,Faun Largo,2007-04-22
2549,Michael Ironside,2004-02-15
3120,Danny,2011-01-09
1367,Raphael,1991-01-31
2048,Barbara Van Horne,1997-12-07
3185,The Penguin,2011-09-25
2348,Lord Montymort,2001-11-06
2625,Dean Martin,2005-05-15
1388,Reverend Lovejoy,1991-03-28
2711,Metallica,2006-09-10
1714,Maw Spuckler,1994-10-02
3281,Hungry Spuckler Baby,2013-02-10
2557,AT-AT,2004-03-21
2392,Brazilian Yes Guy,2002-03-31
3235,Pauline Pfeiffer,2012-02-12
1301,Karl,1990-10-18
2821,Dwight Diddlehopper's Accomplice,2007-10-14
2966,Sam (senior),2009-04-19
2942,Two-nicorn,2009-01-25
2713,The Callibricis,2006-09-10
2519,Tyler,2004-01-04
1891,Lewis' Grandfather,1996-04-28
3333,The Collider,2014-01-05
2903,Nacho Bot,2008-11-02
1776,Springfield Pet Shop owner,1995-04-09
2715,The White Stripes,2006-09-17
3360,Bart's Elder Son,2014-04-13
3014,Charlie's adoptive family,2009-12-13
1483,Mayor Quimby's Body Guards,1992-02-06
2681,Stavros,2006-01-29
3210,Patty's Lovebot,2011-12-11
2267,Admiral Mann,2000-05-14
1666,Snake,1994-01-06
2254,Maggie Jr.,2000-03-19
1996,The Happy Sumo,1997-04-27
1645,Colonel Klink,1993-12-09
2906,Plopper,2008-11-02
2148,Waiter,1999-03-28
2139,Gyro,1999-01-17
2838,Opal,2007-11-18
1507,Mr. Stankey,1992-05-07
2647,Elisha Gray,2005-09-18
3406,Jack Lassen,2014-11-16
2002,Betty,1997-05-11
2246,Rupert Murdoch,2000-02-20
3168,Fit Tony (Fat Tony),2011-05-01
2426,Myrna Bellamy,2002-05-19
2614,Ray Magini,2005-05-08
2979,Kenny,2009-04-26
3402,[Sanjay Nahasapeemaptilon]],2014-11-09
1826,Mickey Rooney,1995-09-24
3489,Fidel Castro,2016-11-13
2836,Zach D.,2007-11-18
3450,Candace,2015-09-27
3363,Lisa's Friend 2,2014-05-04
1350,Akira,1991-01-24
3365,Lisa's Friend 4,2014-05-04
3099,Bill James (character),2010-10-10
1133,Sophie Jensen,1990-02-04
2962,Gloria's Younger Son,2009-04-19
2018,Seymour Skinner (real),1997-09-28
2133,Smash Diggins,1999-01-17
1258,Guitarist,1990-05-13
2479,Declan Desmond,2003-03-30
1896,Retirement Castle Nurse,1996-04-28
2698,Math teacher,2006-04-30
1918,Ben (Summer of 4 Ft. 2),1996-05-19
1856,Buzz Aldrin (character),1995-12-03
1226,Flight Attendant,1990-04-15
1044,Fred (Simpsons Roasting on an Open Fire),1989-12-17
1384,Lucille Botzcowski,1991-03-07
2083,Giant Handed Man,1998-03-29
3207,Heathrow Teleport Departures Worker,2011-12-11
1684,Gerald Samson,1994-04-28
1109,Mr. Gammel,1990-01-28
2277,Mother Bear,2000-11-01
2916,Count Fudge-ula,2008-11-09
3272,Corduroy,2012-12-09
3401,Morbo,2014-11-09
3465,Intense Girl,2015-12-06
1373,Ms. Finch,1991-02-14
1806,Shelbyville Manhattan,1995-05-14
1096,Waylon Smithers,1990-01-21
2301,Number 21,2000-12-03
2299,Number 27,2000-12-03
1894,Asa Phelps,1996-04-28
3397,Amy Wong,2014-11-09
1970,Marvin the Martian,1997-01-12
1774,Nelson Muntz Jr.,1995-03-19
1034,Santa Claus,1989-12-17
2913,Beatrice (Dangerous Curves),2008-11-09
2673,Mason Fairbanks,2006-01-08
1252,Chez Paree Lobsters,1990-05-13
3354,Bart,2014-03-23
1539,Ron,1992-11-12
3011,The Simpson daughter,2009-12-13
1966,Convicted Man,1996-12-29
3078,Gloria's Daughter,2010-05-23
2096,Cocoa,1998-04-19
2371,Roy,2002-01-20
1851,Rupert Murdoch (character),1995-11-26
2561,Moonhilda,2004-03-28
2179,Stephen Hawking (character),1999-05-09
2140,Dorothy,1999-01-17
2596,Ling Bouvier,2005-03-13
2734,Italian Pete,2007-01-07
3257,Glutton,2012-10-07
2858,Unnamed Ballet Dancer,2008-03-30
1825,Radioactive Man (character),1995-09-24
1230,Mrs. Hoxha,1990-04-15
1823,Sara (Springfield Elementary Student),1995-09-24
3241,Portal Turret,2012-03-18
1292,Anniversary Singer,1990-10-18
1011,Wendell Borton,1989-12-17
1897,Sheldon Skinner,1996-04-28
2325,L.T. Smash,2001-02-25
2977,Popular Girl 4,2009-04-26
1710,Disgruntled Goat,1994-10-02
2582,Goose Gladwell,2004-12-12
2181,Chuck Garabedian,1999-05-16
1362,Ms. Bloomenstein,1991-01-31
2322,Big-eyed girl,2001-02-18
2474,Horace Wilcox,2003-03-09
3253,Chicagoan man,2012-05-20
2468,Alex (I'm Spelling as Fast as I Can),2003-02-16
1326,Tony Bennett (character),1990-11-08
1347,Julius Hibbert,1991-01-10
1637,Fat camper,1993-11-18
2006,Ozmodiar,1997-05-11
2252,Dr. Velimirovic,2000-02-27
1445,Avery Devereaux,1991-10-17
2685,Bighorn sheep,2006-03-12
1223,Ugolin,1990-04-15
2327,Tommy,2001-03-04
3331,Emily Beth (page does not exist),2014-01-05
1742,Dr. Zweig,1994-12-18
2010,Franklin,1997-05-18
2898,Carnage Destructicus,2008-11-02
1977,Captain Horatio McCallister,1997-02-07
1009,Snowball I,1989-12-17
2447,Frank Grimes Jr.,2002-12-15
1965,Dr. Foster,1996-12-29
2482,Andy (deceased),2003-03-30
2958,The Parson,2009-03-29
1659,Grampa,1994-01-06
2145,Lorne Michaels (page does not exist),1999-02-07
1187,Space Mutants,1990-02-25
3213,The Nahasapeemapetilon Octuplets' Octuplets,2011-12-11
2384,Snowball V,2002-02-24
2026,Apu Nahasapeemapetilon Sr. (page does not exist),1997-11-16
2497,Clara Stetson,2003-04-27
2342,Lugash,2001-05-13
1883,Tyler's Sister,1996-03-31
2743,Incest Spuckler,2007-03-04
3255,Alec Baldwin (character),2012-09-30
1302,Sexy Assistant,1990-10-18
1178,Kent Brockman,1990-02-25
3229,Jerri Mackleberry,2012-02-12
2609,Uni-clams,2005-04-17
2463,Colonel Sanders,2003-02-09
3302,Ramona,2013-05-19
3278,Mav,2013-01-27
2027,Hazel,1997-11-16
2127,Squeaky-voiced teen (page does not exist),1998-12-20
2846,Stefane August,2008-01-27
1191,Theater Guy,1990-02-25
2517,Roofi,2004-01-04
3088,Dutch policeman,2010-09-26
1214,Rev. Lovejoy's Aide,1990-03-25
2344,Frog Prince,2001-11-06
3076,Connie Flanders,2010-05-16
2069,Wiggle Puppy,1998-03-22
2200,Luigi's Chef (page does not exist),1999-10-24
3125,Rachel (The Cool Moms),2011-01-09
2286,The Who,2000-11-05
1812,Shelbyville lemonade boy,1995-05-14
2938,Juliet Hobbes,2009-01-25
1168,News Reporter (Call of the Simpsons),1990-02-18
1956,Pyro,1996-12-01
1374,Pink Sedan,1991-02-14
1432,Edna,1991-10-03
1577,Bobby Mindix,1993-04-15
2241,Ak,2000-02-20
3335,Kumiko's father,2014-01-12
2930,Mapple Store,2008-11-30
1951,Michael Buffer,1996-11-10
2194,Utter's Dad (page does not exist),1999-10-24
1121,Reformed Dad,1990-01-28
1628,Benedict Arnold (page does not exist),1993-10-28
2852,Betsy Bidwell,2008-03-09
1405,Babysitter,1991-05-02
1953,Larry Burns,1996-11-17
2057,Gil,1998-02-22
2521,Surly Duff,2004-01-04
2033,Lucky,1997-11-16
1489,Music teacher,1992-02-27
2195,Utter's Mom (page does not exist),1999-10-24
2801,Uter Zorker,2007-07-27
3044,Milford Van Houten,2010-02-21
1259,Happy Green Idiots,1990-05-13
3147,Springfield City Zoo,2011-01-23
1406,Jonathan Frink,1991-05-09
2577,Lewis Lapham,2004-12-05
1068,Calvin,1990-01-14
1541,Candy,1992-11-12
1125,Troubled Mom,1990-01-28
1973,Frank Ormand,1997-01-19
1817,Tito Puente (character),1995-05-21
1509,Mr. Black,1992-09-24
3149,Lady Gaga (character),2011-02-20
1142,Jacqueline Bouvier,1990-02-11
1224,Maurice,1990-04-15
3352,Chester (The Winter of His Content),2014-03-16
2910,Neil Armstrong (page does not exist),2008-11-02
1463,Colette,1991-11-21
3080,Simon Cowell,2010-05-23
1222,Cesar,1990-04-15
2984,City inspector,2009-05-03
3250,Onward Christian Schoolboys Academy teacher,2012-05-13
1145,Howard,1990-02-11
1074,Ian (Bart the Genius),1990-01-14
3026,Fatov,2010-02-14
1441,Roy Snyder,1991-10-10
2925,Bashir bin Laden,2008-11-30
1885,Tyler's father,1996-03-31
1852,Matt Groening (character),1995-12-03
2077,Mr. Sulu (page does not exist),1998-03-29
2141,Trent Steele,1999-02-07
2933,Moe's Tavern,2008-11-30
2571,Sherri and Terri's cousin,2004-05-09
1656,Janey,1993-12-16
2990,Waverly Hills Elementary School groundskeeper,2009-05-03
1546,Retirement Castle adminstrator (Bart the General),1992-11-12
1103,Bobo (Dog),1990-01-28
1270,Marty,1990-10-11
1006,Patty Bouvier,1989-12-17
1839,Paul McCartney (character),1995-10-15
1999,Springfield Zoo,1997-04-27
2701,Mark (Regarding Margie),2006-05-07
1847,Dr. Julius Hibbert,1995-11-05
1872,Disco Stu,1996-01-14
1076,J. Loren Pyror,1990-01-14
3018,Rabbi Hyman Krustofski,2010-01-10
3162,Esther (The Great Simpsina),2011-04-10
2669,Stan Smith,2005-12-11
2346,Ultrahouse 3000,2001-11-06
1795,Benevenstanciano,1995-05-07
2749,Crystal Meth Spuckler,2007-03-04
3311,FBI Agent 2 (Homerland),2013-09-29
2507,Maggie's Bedroom Rat,2003-11-09
3491,Blake,2016-11-20
2290,Kearney Jr. (page does not exist),2000-11-12
2298,Number 15,2000-12-03
2664,Titi,2005-12-11
2300,Number 12,2000-12-03
1651,Kirk,1993-12-16
2615,Lisa's hamster,2005-05-08
3109,Lewis' Mother,2010-11-21
1553,Sebastian Cobb,1993-01-14
1700,Mr. Taylor,1994-09-11
3133,Late shift worker 2,2011-01-16
3444,Annika Van Houten,2015-05-03
1040,Cashier (Springfield Downs),1989-12-17
2904,ATM Bot,2008-11-02
2923,Martin Luther King Jr.,2008-11-30
2222,Uma Nahasapeemapetilon,1999-11-21
1565,Bill Clinton,1993-02-11
1267,Half-Bald Worker,1990-05-13
1574,Chuck,1993-04-01
1689,Jimbo Junior,1994-05-05
2071,Leprechaun,1998-03-22
1232,Agnes Skinner,1990-04-15
1059,Whirlwind,1989-12-17
2208,Robert Evans (character),1999-10-31
2210,Kid Rock (character),1999-10-31
1886,Superintendant Chalmers,1996-04-14
3291,Nick Fury,2013-03-17
1442,Cocoa Beanie,1991-10-10
1939,Gordy,1996-11-03
1181,Female Victim,1990-02-25
3332,Channing Tatum,2014-01-05
2728,Galahad,2006-12-10
1231,Police Officer (The Crepes of Wrath),1990-04-15
2475,Terrance (prisoner),2003-03-16
2003,Fake Lisa Simpson,1997-05-11
1079,Sydney Swift,1990-01-14
3346,Dockio (character) (page does not exist),2014-01-12
1028,Mall Santa Girl,1989-12-17
1243,Foreperson,1990-04-29
2251,Jeremy Jailbird,2000-02-27
2981,Mr. Zörker,2009-04-26
1855,Race Banyon,1995-12-03
1981,Itchy and Scratchy,1997-02-07
1727,Prehistoric Earth,1994-10-30
2540,Queen Elizabeth I,2004-02-08
2718,Golem of Prague,2006-11-05
3378,Pediculus Spuckler,2014-10-12
1811,Database's father,1995-05-14
2328,Kyle's Mother,2001-03-04
3033,Abigail Simpson,2010-02-21
1529,William Shakespeare,1992-10-29
1198,Mall Cop,1990-03-18
2197,Jamie Killday,1999-10-24
2455,Mugger,2003-02-02
1054,Dog O' War,1989-12-17
2960,King Homer (character),2009-03-29
1170,Phil (reporter),1990-02-18
3042,Patrolman 2,2010-02-21
1413,Timothy Lovejoy Jr.,1991-08-11
3143,Melody Juniper,2011-01-16
2452,Gravedigger Billy,2003-01-12
2781,Sussexton-Hamptonshire-Unleath,2007-04-22
1169,Park Ranger,1990-02-18
2373,Joey,2002-01-20
3141,Neil Patrick Hairless,2011-01-16
3471,Carol Berrera,2016-01-10
1625,Donut Lady,1993-10-28
2367,Dia-Betty,2002-01-20
1399,Long-haired girl,1991-04-25
2768,Milhouse (Earthland Realms),2007-04-22
3443,King Toot,2015-04-19
1120,Receptionist,1990-01-28
1173,Springfield bears,1990-02-18
2882,Agnes,2008-09-28
2662,Angelica,2005-11-27
2115,Kim Basinger,1998-11-08
2049,Patches,1997-12-21
2631,Sister Thomasina,2005-05-22
2558,Randall Curtis,2004-03-21
1586,Phillips,1993-05-06
2462,Buddha,2003-02-09
3027,Bob Costas,2010-02-14
1694,Amish Man,1994-09-04
1701,Blue Afro hair girl,1994-09-11
2376,Jeff Albertson,2002-01-27
1458,Millicent,1991-11-07
1254,Curious Bear Cub,1990-05-13
2741,Darcy,2007-02-11
2014,Duffman,1997-09-21
2798,Green Day,2007-07-27
1140,Old Jewish Man,1990-02-04
1593,Bette Midler,1993-05-13
2935,Old Springfield Mall,2008-11-30
1495,Mr. Montone,1992-02-27
2501,Duff McShark,2003-05-04
1519,Ashley,1992-10-15
1834,Shoshanna,1995-10-08
2565,Raoul,2004-04-25
1615,George H. W. Bush,1993-10-21
2390,Ronaldo,2002-03-31
2234,Benjamin (nerd),2000-01-16
1711,Uncle Ant,1994-10-02
3160,The Mighty Chimpopo,2011-04-10
2705,Adam,2006-05-14
2176,Willie's Mother,1999-05-02
1247,Judge Roy Snyder,1990-04-29
1859,Xoxochitla,1995-12-17
1094,Sam,1990-01-21
1969,List of Other Media References in The Simpsons,1997-01-12
2481,Ed McMahon (character),2003-03-30
1634,Sailor,1993-11-18
3039,Colonel Burns,2010-02-21
1799,McGriff the Crime Dog,1995-05-07
1583,Jeremy Freedman,1993-04-29
1658,Molloy,1994-01-06
3020,Gloria's Husband,2010-01-31
1665,Sanjay,1994-01-06
1119,Marvin Monroe,1990-01-28
3137,Calliope Juniper,2011-01-16
2574,Contractor,2004-11-14
2666,Gino Terwilliger,2005-12-11
3189,Kim Jong-il (character),2011-09-25
1652,Gerry Cooney,1993-12-16
3041,Patrolman 1,2010-02-21
1425,Martin Prince Sr.,1991-10-03
2120,Pinchy,1998-11-22
1457,Doris Freedman,1991-11-07
2038,Apu's Relative (page does not exist),1997-11-16
1052,Christmas Tree Farm Hounds,1989-12-17
1556,Gladys Bouvier,1993-01-21
1911,Brown-Haired Man,1996-05-05
1348,Dr. Nick Riviera,1991-01-10
3259,Glutton's wife,2012-10-07
2310,Philip J. Fry,2001-01-07
1443,Chuck (Bart the General),1991-10-17
1182,Jebdiah Actor,1990-02-25
1360,M-Z Counselor,1991-01-31
3436,Lady Duff,2015-02-15
2618,Robin Hood (page does not exist),2005-05-08
1099,Uranium 235 Rods,1990-01-21
3481,Jay Leno (character),2016-05-08
3493,Wayne Gretzky (character),2016-12-11
3048,Sam (Postcards from the Wedge),2010-03-14
1882,Tyler (Male 3rd Grader),1996-03-31
2970,Shauna,2009-04-19
2007,The Commandant,1997-05-18
1925,The Smashing Pumpkins,1996-05-26
3338,Charcoal Briquette,2014-01-12
3123,Anita,2011-01-09
2729,Malicious Krubb,2006-12-10
3117,Nicky Bluepants Altosaxophony,2010-12-12
3178,Frink's Robot Dog,2011-05-15
2439,Tom Petty,2002-11-10
1031,Rod Flanders,1989-12-17
2562,Skin Mites,2004-03-28
2084,Asian Gang Member (page does not exist),1998-03-29
2437,Gil's Farm,2002-11-03
2886,Scarlet Tanager,2008-10-05
3194,Jesus,2011-11-06
2379,Otm Shank,2002-01-27
3480,Andrew Rannells (character),2016-04-10
1093,Nuclear Waste,1990-01-21
1482,Mr. Teeny,1992-02-06
2763,Pig Man Wiggum,2007-04-22
1345,Blue-haired Lawyer,1991-01-10
1757,Andy (Bart vs. Australia),1995-02-19
1415,Joey Crusher,1991-08-11
1315,The Raven Narrator,1990-10-25
2637,Caleb Thorn,2005-09-11
1387,Dr. Hibbert,1991-03-28
1631,Old Jewish man,1993-11-11
1227,Bart Junior (frog),1990-04-15
2630,Just Stamp The Ticket Man,2005-05-22
2672,Joe Frazier,2006-01-08
2483,Jimmy the Snitch,2003-03-30
2360,Ralph Nader,2002-01-06
1927,Sonic Youth,1996-05-26
1332,Retirement Castle Administrator,1990-11-22
1668,Martha Quimby,1994-02-03
1756,Gus,1995-02-19
1798,Fitz,1995-05-07
3321,Rachel Maddow (character),2013-11-03
1417,Marge,1991-10-03
1954,Belle,1996-11-24
1476,Captain Lance Murdock,1992-01-09
3228,El Puerco's second girlfriend,2012-02-12
3433,Pharrell Williams (Character),2015-02-08
2063,Wesley Wiggum,1998-03-08
1923,Cypress Hill,1996-05-26
1241,Database,1990-04-29
2997,Thor Bjorn,2009-05-17
1647,The Rich Texan,1993-12-16
2279,Rapunzel,2000-11-01
2677,Serious Homer,2006-01-29
2998,Montgomery Burns,2009-05-17
1998,Springfield Dump,1997-04-27
2315,Matt Groening,2001-02-04
2143,Homer Simpson (Police Cops),1999-02-07
2271,Blue-Haired Lawyer,2000-05-21
1735,Ashley Grant,1994-11-27
2151,Female trucker,1999-03-28
2528,Temperance Barrows,2004-01-25
2092,Crazy Cat Lady,1998-04-19
3084,Cory Monteith (character),2010-09-26
3224,Michael Cera,2012-02-12
1840,Linda McCartney (character),1995-10-15
3154,Dr. Zander,2011-03-27
3090,Richard Branson,2010-10-03
1019,Richard,1989-12-17
2747,Whitney Spuckler,2007-03-04
1503,Timothy Lovejoy Sr.,1992-04-09
2103,C. W. McAllister,1998-05-03
3071,Ms. Dubinsky,2010-05-02
1257,Drummer,1990-05-13
3384,Jeffistopheles (page does not exist),2014-10-19
1972,Dana Scully,1997-01-12
1141,Arcade Kid,1990-02-11
2157,Female actress,1999-03-28
2622,Charlie Brown (picture),2005-05-15
2563,Tyrone Simpson,2004-04-25
1705,Itchy &amp; Scratchy robots,1994-10-02
2802,John,2007-07-27
3047,Bill (Postcards from the Wedge),2010-03-14
1355,McBain,1991-01-31
2805,Wally Kogen,2007-07-27
2434,Ben Stiller,2002-05-22
1900,Etch Westgrin,1996-04-28
3367,Booth Wilkes-John,2014-05-11
1829,Helen Feesh,1995-10-08
3086,Von Krusten,2010-09-26
3138,Dewey,2011-01-16
3157,Cregg Demon's son,2011-04-10
1217,Al Simmons,1990-03-25
1898,Arnie Gumble,1996-04-28
1846,Duff Cowboy (page does not exist),1995-10-29
2250,Titania,2000-02-27
1051,Screaming Woman,1989-12-17
1468,Chocolate Bunnies,1991-12-05
1873,Evelyn Peters,1996-02-04
2040,Ernst,1997-11-16
1485,Gregory,1992-02-06
2458,Unamed emcee,2003-02-02
1166,French Scientist,1990-02-18
2136,Jesus Christ,1999-01-17
1225,Communist General,1990-04-15
1562,Mr. Muntz,1993-02-04
2941,Queen Valedictoria,2009-01-25
1039,Barney Gumble,1989-12-17
2105,Larry (driver),1998-05-10
2490,Weird Al Yankovic (character),2003-04-13
1084,Jasper Beardly,1990-01-21
1494,Steve Allen (character),1992-02-27
1946,Mr. Zzyzwicz,1996-11-10
2239,Furious D,2000-02-06
2381,Funzo,2002-02-10
3094,Mrs. Scratchy,2010-10-03
1361,Mr. Burns,1991-01-31
1002,Bart Simpson,1989-12-17
3396,Turanga Leela,2014-11-09
1997,Old Springfield Library,1997-04-27
1899,Iggy Wiggum,1996-04-28
1893,Judge Muntz,1996-04-28
2924,Steve Mobbs,2008-11-30
3277,Keith's wife,2013-01-27
1477,Melvin Van Horne,1992-01-23
2936,World Headquarters,2008-11-30
1836,José Flanders,1995-10-15
2230,Jim Hope,1999-12-19
1660,Moe,1994-01-06
1416,Homer,1991-10-03
2841,Billy the Kid,2007-11-25
1229,Mr. Hoxha,1990-04-15
2039,Cornelius Talmadge,1997-11-16
